category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p_adjust,qvalue,geneID,Count
Organismal Systems,Digestive system,mcf04970,Salivary secretion - Macaca fascicularis (crab-eating macaque),3/150,89/10948,0.033707865168539325,2.4602247191011237,1.630201580250541,0.1228417699354766,0.30956126023740105,0.2534419674458254,102124503/101865389/102135875,3
Organismal Systems,Excretory system,mcf04962,Vasopressin-regulated water reabsorption - Macaca fascicularis (crab-eating macaque),2/150,45/10948,0.044444444444444446,3.243851851851852,1.7776610529821348,0.12621561450121158,0.31491420647827045,0.25782449653191736,102143512/101865173,2
Human Diseases,Endocrine and metabolic disease,mcf04932,Non-alcoholic fatty liver disease - Macaca fascicularis (crab-eating macaque),5/150,195/10948,0.02564102564102564,1.8714529914529916,1.4471647479530212,0.12978468261359302,0.3197184405480545,0.2617577875832025,101866824/101925169/7857740/101865279/101866246,5
Cellular Processes,Cell growth and death,mcf04210,Apoptosis - Macaca fascicularis (crab-eating macaque),4/150,142/10948,0.028169014084507043,2.055962441314554,1.4927314707279646,0.13067856895416513,0.3197184405480545,0.2617577875832025,102116769/101865389/101865529/101866246,4
Organismal Systems,Immune system,mcf04621,NOD-like receptor signaling pathway - Macaca fascicularis (crab-eating macaque),5/150,197/10948,0.025380710659898477,1.8524534686971235,1.4229868654040063,0.133837112851123,0.32429761960079806,0.2655068230649809,101865389/101865630/102140498/101925205/102128596,5
Human Diseases,Endocrine and metabolic disease,mcf04930,Type II diabetes mellitus - Macaca fascicularis (crab-eating macaque),2/150,47/10948,0.0425531914893617,3.1058156028368793,1.7051305101922476,0.13546364674281144,0.32511275218274743,0.2661741830735944,102145864/101866246,2
Organismal Systems,Endocrine system,mcf04912,GnRH signaling pathway - Macaca fascicularis (crab-eating macaque),3/150,95/10948,0.031578947368421054,2.304842105263158,1.5054501885983416,0.14141983359869376,0.33306353333524136,0.2726835945434725,101865389/102116823/102135875,3
Human Diseases,Cancer: specific types,mcf05210,Colorectal cancer - Macaca fascicularis (crab-eating macaque),3/150,95/10948,0.031578947368421054,2.304842105263158,1.5054501885983416,0.14141983359869376,0.33306353333524136,0.2726835945434725,101865630/101925782/101866246,3
Genetic Information Processing,"Folding, sorting and degradation",mcf03050,Proteasome - Macaca fascicularis (crab-eating macaque),2/150,49/10948,0.04081632653061224,2.979047619047619,1.6363736775009559,0.1448578408984579,0.33627698218461954,0.2753144883382851,102119492/102142733,2
Human Diseases,Endocrine and metabolic disease,mcf04936,Alcoholic liver disease - Macaca fascicularis (crab-eating macaque),4/150,148/10948,0.02702702702702703,1.972612612612613,1.4040429852005536,0.14545313911953783,0.33627698218461954,0.2753144883382851,102116823/102140498/101865279/102128596,4
Human Diseases,Drug resistance: antineoplastic,mcf01522,Endocrine resistance - Macaca fascicularis (crab-eating macaque),3/150,97/10948,0.030927835051546393,2.2573195876288663,1.4659467460325373,0.14781213415538433,0.3386241618832441,0.2772361559278022,101925549/102142777/101866246,3
Genetic Information Processing,Information processing in viruses,mcf03265,"Virion - Ebolavirus, Lyssavirus and Morbillivirus - Macaca fascicularis (crab-eating macaque)",1/150,12/10948,0.08333333333333333,6.082222222222222,2.0760439823074632,0.1526437887290747,0.34428895360203376,0.2818739971010803,102123618,1
Human Diseases,Neurodegenerative disease,mcf05017,Spinocerebellar ataxia - Macaca fascicularis (crab-eating macaque),4/150,151/10948,0.026490066225165563,1.933421633554084,1.3612450456002185,0.15307679656539808,0.34428895360203376,0.2818739971010803,101865389/102136293/102135875/101866246,4
Metabolism,Amino acid metabolism,mcf00280,"Valine, leucine and isoleucine degradation - Macaca fascicularis (crab-eating macaque)",2/150,51/10948,0.0392156862745098,2.862222222222222,1.5710306010674728,0.1543835387183723,0.34428895360203376,0.2818739971010803,101926022/102142372,2
Organismal Systems,Immune system,mcf04657,IL-17 signaling pathway - Macaca fascicularis (crab-eating macaque),3/150,100/10948,0.03,2.1896,1.4084701400387198,0.15757296717618202,0.34831919059998134,0.285173606339166,102140498/101866870/102128596,3
Human Diseases,Endocrine and metabolic disease,mcf04933,AGE-RAGE signaling pathway in diabetic complications - Macaca fascicularis (crab-eating macaque),3/150,101/10948,0.0297029702970297,2.1679207920792076,1.3897631239801234,0.16087040598253122,0.35080592795557375,0.2872095316595341,102127060/102135875/101866246,3
Organismal Systems,Endocrine system,mcf04925,Aldosterone synthesis and secretion - Macaca fascicularis (crab-eating macaque),3/150,102/10948,0.029411764705882353,2.1466666666666665,1.3712732391310574,0.1641888696065295,0.35080592795557375,0.2872095316595341,102124503/101865389/102135875,3
Human Diseases,Cancer: overview,mcf05208,Chemical carcinogenesis - reactive oxygen species - Macaca fascicularis (crab-eating macaque),6/150,269/10948,0.022304832713754646,1.6279553903345725,1.2290262717614144,0.16419587545584113,0.35080592795557375,0.2872095316595341,101866824/102117567/7857751/101925169/7857740/101866246,6
Genetic Information Processing,Replication and repair,mcf03450,Non-homologous end-joining - Macaca fascicularis (crab-eating macaque),1/150,13/10948,0.07692307692307693,5.614358974358975,1.9619827601520017,0.1642662678522131,0.35080592795557375,0.2872095316595341,101866663,1
Human Diseases,Cardiovascular disease,mcf05410,Hypertrophic cardiomyopathy - Macaca fascicularis (crab-eating macaque),3/150,103/10948,0.02912621359223301,2.1258252427184465,1.3529954719641342,0.16752782656387968,0.35476480919409814,0.29045072097762425,101865279/101925252/102119413,3
Organismal Systems,Endocrine system,mcf04921,Oxytocin signaling pathway - Macaca fascicularis (crab-eating macaque),4/150,159/10948,0.025157232704402517,1.8361425576519916,1.2517275793430653,0.17411733158269718,0.3656463963236641,0.29935962272112854,101865389/101865630/101865279/102135875,4
Organismal Systems,Circulatory system,mcf04260,Cardiac muscle contraction - Macaca fascicularis (crab-eating macaque),3/150,106/10948,0.02830188679245283,2.0656603773584905,1.299387176967836,0.17766236715903236,0.3669747256071816,0.3004471437719616,102124503/7857740/101925252,3
Organismal Systems,Immune system,mcf04625,C-type lectin receptor signaling pathway - Macaca fascicularis (crab-eating macaque),3/150,106/10948,0.02830188679245283,2.0656603773584905,1.299387176967836,0.17766236715903236,0.3669747256071816,0.3004471437719616,101865389/101865630/101866246,3
Metabolism,Global and overview maps,mcf01212,Fatty acid metabolism - Macaca fascicularis (crab-eating macaque),2/150,57/10948,0.03508771929824561,2.5609356725146197,1.392547704113154,0.18361311714569556,0.3759591732683596,0.3078028319156161,102142372/102127446,2
Environmental Information Processing,Signal transduction,mcf04022,cGMP-PKG signaling pathway - Macaca fascicularis (crab-eating macaque),4/150,163/10948,0.024539877300613498,1.7910838445807773,1.1992998240883623,0.1849957836717325,0.3759591732683596,0.3078028319156161,102124503/101865389/101865630/102139503,4
Environmental Information Processing,Signal transduction,mcf04370,VEGF signaling pathway - Macaca fascicularis (crab-eating macaque),2/150,58/10948,0.034482758620689655,2.5167816091954025,1.3650376753251021,0.18856309652790088,0.38014320260024814,0.3112283530060512,102135875/101866246,2
Environmental Information Processing,Signal transduction,mcf04064,NF-kappa B signaling pathway - Macaca fascicularis (crab-eating macaque),3/150,111/10948,0.02702702702702703,1.972612612612613,1.2138593748722017,0.19491405956149768,0.38982811912299536,0.31915752442818335,102140498/102118154/102128596,3
Organismal Systems,Endocrine system,mcf04928,"Parathyroid hormone synthesis, secretion and action - Macaca fascicularis (crab-eating macaque)",3/150,114/10948,0.02631578947368421,1.920701754385965,1.1646582508822934,0.20545880992538412,0.4076820480409197,0.33377477617385237,101865389/101865630/102135875,3
Human Diseases,Infectious disease: viral,mcf05171,Coronavirus disease - COVID-19 - Macaca fascicularis (crab-eating macaque),9/150,478/10948,0.01882845188284519,1.3742259414225941,0.9860433853286726,0.20909459885607204,0.4116549914978918,0.3370274784193267,102119374/102136369/102140498/102137207/102128596/102126128/102135875/102132820/101866246,9
Organismal Systems,Nervous system,mcf04724,Glutamatergic synapse - Macaca fascicularis (crab-eating macaque),3/150,116/10948,0.02586206896551724,1.8875862068965517,1.1326787180643498,0.21256090363952976,0.4126158866052227,0.3378141761680187,101865389/102141861/102135875,3
Environmental Information Processing,Signal transduction,mcf04310,Wnt signaling pathway - Macaca fascicularis (crab-eating macaque),4/150,174/10948,0.022988505747126436,1.6778544061302683,1.062292435465031,0.21598393990464343,0.4126158866052227,0.3378141761680187,101865630/102140498/101867292/102135875,4
Genetic Information Processing,Translation,mcf03013,Nucleocytoplasmic transport - Macaca fascicularis (crab-eating macaque),3/150,117/10948,0.02564102564102564,1.8714529914529916,1.1169253425673635,0.21613213107892618,0.4126158866052227,0.3378141761680187,102145337/102119797/101867037,3
Environmental Information Processing,Signal transduction,mcf04066,HIF-1 signaling pathway - Macaca fascicularis (crab-eating macaque),3/150,117/10948,0.02564102564102564,1.8714529914529916,1.1169253425673635,0.21613213107892618,0.4126158866052227,0.3378141761680187,102145864/102135875/101866246,3
Metabolism,Lipid metabolism,mcf00061,Fatty acid biosynthesis - Macaca fascicularis (crab-eating macaque),1/150,18/10948,0.05555555555555555,4.054814814814814,1.528736330374884,0.22004559238268695,0.4138170841823665,0.3387976127808848,102127446,1
Organismal Systems,Digestive system,mcf04980,Cobalamin transport and metabolism - Macaca fascicularis (crab-eating macaque),1/150,18/10948,0.05555555555555555,4.054814814814814,1.528736330374884,0.22004559238268695,0.4138170841823665,0.3387976127808848,101867473,1
Organismal Systems,Nervous system,mcf04720,Long-term potentiation - Macaca fascicularis (crab-eating macaque),2/150,69/10948,0.028985507246376812,2.1155555555555554,1.0955766999253087,0.24393084670997445,0.45533758052528567,0.3727910015996491,101865389/102135875,2
Metabolism,Glycan biosynthesis and metabolism,mcf00531,Glycosaminoglycan degradation - Macaca fascicularis (crab-eating macaque),1/150,21/10948,0.047619047619047616,3.475555555555555,1.3382996977989146,0.25172134929569623,0.46642485310673126,0.38186830078913675,102121696,1
Organismal Systems,Excretory system,mcf04964,Proximal tubule bicarbonate reclamation - Macaca fascicularis (crab-eating macaque),1/150,22/10948,0.045454545454545456,3.3175757575757574,1.2824374996889487,0.2619933175949224,0.4812624074450282,0.3940160060953447,102124503,1
Organismal Systems,Endocrine system,mcf04926,Relaxin signaling pathway - Macaca fascicularis (crab-eating macaque),3/150,130/10948,0.023076923076923078,1.6843076923076923,0.9250626290044286,0.2635484612198964,0.4812624074450282,0.3940160060953447,102142777/102135875/101866246,3
Metabolism,Glycan biosynthesis and metabolism,mcf00541,Biosynthesis of various nucleotide sugars - Macaca fascicularis (crab-eating macaque),1/150,23/10948,0.043478260869565216,3.1733333333333333,1.2297053519957994,0.2721252050524331,0.49334929261304417,0.4039117015545391,101865269,1
Organismal Systems,Immune system,mcf04622,RIG-I-like receptor signaling pathway - Macaca fascicularis (crab-eating macaque),2/150,76/10948,0.02631578947368421,1.920701754385965,0.9492761551504446,0.2795588628619916,0.5006617264181981,0.40989848946519136,102140498/102128596,2
Human Diseases,Cancer: overview,mcf05207,Chemical carcinogenesis - receptor activation - Macaca fascicularis (crab-eating macaque),4/150,196/10948,0.02040816326530612,1.4895238095238095,0.8150396837154146,0.2815473871543803,0.5006617264181981,0.40989848946519136,102119797/102127060/102135875/101866246,4
Organismal Systems,Endocrine system,mcf04614,Renin-angiotensin system - Macaca fascicularis (crab-eating macaque),1/150,24/10948,0.041666666666666664,3.041111111111111,1.1797852141222567,0.28211890933088934,0.5006617264181981,0.40989848946519136,102134210,1
Human Diseases,Cancer: overview,mcf05230,Central carbon metabolism in cancer - Macaca fascicularis (crab-eating macaque),2/150,77/10948,0.025974025974025976,1.8957575757575758,0.9296567598869031,0.28464673466132484,0.5016152247178591,0.41067913134795486,102145864/101866246,2
Organismal Systems,Circulatory system,mcf04270,Vascular smooth muscle contraction - Macaca fascicularis (crab-eating macaque),3/150,137/10948,0.021897810218978103,1.598248175182482,0.830482067996343,0.2896173393129878,0.5068303437977286,0.4149488194835205,101865389/101865630/102135875,3
Genetic Information Processing,"Folding, sorting and degradation",mcf03018,RNA degradation - Macaca fascicularis (crab-eating macaque),2/150,79/10948,0.02531645569620253,1.8477637130801687,0.8912819301945971,0.2948119176714744,0.5123627810566314,0.419478300280283,101866511/102137519,2
Metabolism,Carbohydrate metabolism,mcf00650,Butanoate metabolism - Macaca fascicularis (crab-eating macaque),1/150,26/10948,0.038461538461538464,2.8071794871794875,1.0873225707802752,0.3016992316620819,0.5207411395811277,0.4263377750956601,102142372,1
Organismal Systems,Endocrine system,mcf04915,Estrogen signaling pathway - Macaca fascicularis (crab-eating macaque),3/150,142/10948,0.02112676056338028,1.5419718309859156,0.7661431663739829,0.3083604919566206,0.5243303531320407,0.42927631250576426,101865389/102142777/101866246,3
Organismal Systems,Nervous system,mcf04721,Synaptic vesicle cycle - Macaca fascicularis (crab-eating macaque),2/150,82/10948,0.024390243902439025,1.7801626016260166,0.8357545135374689,0.3100207246693415,0.5243303531320407,0.42927631250576426,102118932/101926423,2
Human Diseases,Cancer: specific types,mcf05212,Pancreatic cancer - Macaca fascicularis (crab-eating macaque),2/150,82/10948,0.024390243902439025,1.7801626016260166,0.8357545135374689,0.3100207246693415,0.5243303531320407,0.42927631250576426,101925782/101866246,2
Environmental Information Processing,Signal transduction,mcf04371,Apelin signaling pathway - Macaca fascicularis (crab-eating macaque),3/150,143/10948,0.02097902097902098,1.5311888111888112,0.7535742998710117,0.312116166616102,0.5243551599150513,0.4292966221526736,101865389/101865279/102136293,3
Organismal Systems,Endocrine system,mcf04911,Insulin secretion - Macaca fascicularis (crab-eating macaque),2/150,85/10948,0.023529411764705882,1.7173333333333334,0.7824869663494328,0.32516390888595825,0.5426576492666323,0.44428111635864637,102124503/102135875,2
Metabolism,Global and overview maps,mcf01240,Biosynthesis of cofactors - Macaca fascicularis (crab-eating macaque),3/150,148/10948,0.02027027027027027,1.4794594594594594,0.6921375293847116,0.33090890327453226,0.5486121291130404,0.4491561290983956,102121701/101865269/102127446,3
Metabolism,Lipid metabolism,mcf00062,Fatty acid elongation - Macaca fascicularis (crab-eating macaque),1/150,30/10948,0.03333333333333333,2.432888888888889,0.9262391302156742,0.33928238242948927,0.5567267106581048,0.45579964615283436,102142372,1
Human Diseases,Cardiovascular disease,mcf05412,Arrhythmogenic right ventricular cardiomyopathy - Macaca fascicularis (crab-eating macaque),2/150,88/10948,0.022727272727272728,1.6587878787878787,0.7312965933479834,0.34022187873550847,0.5567267106581048,0.45579964615283436,102125390/102119413,2
Environmental Information Processing,Signaling molecules and interaction,mcf04512,ECM-receptor interaction - Macaca fascicularis (crab-eating macaque),2/150,89/10948,0.02247191011235955,1.6401498127340823,0.7146661898441121,0.345219122615969,0.5612594767691883,0.459510682735008,102126233/102119413,2
Metabolism,Metabolism of other amino acids,mcf00410,beta-Alanine metabolism - Macaca fascicularis (crab-eating macaque),1/150,32/10948,0.03125,2.2808333333333333,0.8551796821695777,0.35731339733459533,0.5735221409447008,0.4695502908319188,102142372,1
Genetic Information Processing,"Folding, sorting and degradation",mcf03060,Protein export - Macaca fascicularis (crab-eating macaque),1/150,32/10948,0.03125,2.2808333333333333,0.8551796821695777,0.35731339733459533,0.5735221409447008,0.4695502908319188,102146177,1
Human Diseases,Substance dependence,mcf05032,Morphine addiction - Macaca fascicularis (crab-eating macaque),2/150,93/10948,0.021505376344086023,1.5696057347670254,0.6501632841575643,0.36508118421400293,0.5767208182130177,0.4721690909346344,102141861/102135875,2
Organismal Systems,Environmental adaptation,mcf04710,Circadian rhythm - Macaca fascicularis (crab-eating macaque),1/150,33/10948,0.030303030303030304,2.2117171717171717,0.8216141107450217,0.36614474493443105,0.5767208182130177,0.4721690909346344,101865279,1
Organismal Systems,Circulatory system,mcf04261,Adrenergic signaling in cardiomyocytes - Macaca fascicularis (crab-eating macaque),3/150,158/10948,0.0189873417721519,1.3858227848101266,0.5757410818348276,0.3684246311234213,0.5767208182130177,0.4721690909346344,102124503/101925252/102135875,3
Human Diseases,Infectious disease: viral,mcf05167,Kaposi sarcoma-associated herpesvirus infection - Macaca fascicularis (crab-eating macaque),4/150,224/10948,0.017857142857142856,1.3033333333333332,0.5406139787243183,0.36846052274720575,0.5767208182130177,0.4721690909346344,101865389/102118154/102136293/101866246,4
Organismal Systems,Endocrine system,mcf04914,Progesterone-mediated oocyte maturation - Macaca fascicularis (crab-eating macaque),2/150,96/10948,0.020833333333333332,1.5205555555555554,0.6037669507759849,0.3798285557132093,0.5891996732179853,0.48238569737145,101866870/101866246,2
Environmental Information Processing,Signal transduction,mcf04010,MAPK signaling pathway - Macaca fascicularis (crab-eating macaque),5/150,296/10948,0.016891891891891893,1.232882882882883,0.47872859845550725,0.3821851515261564,0.5891996732179853,0.48238569737145,102116823/102140498/102128596/102135875/102124214,5
Metabolism,Glycan biosynthesis and metabolism,mcf00512,Mucin type O-glycan biosynthesis - Macaca fascicularis (crab-eating macaque),1/150,35/10948,0.02857142857142857,2.0853333333333333,0.7579605688888802,0.38344740637995867,0.5891996732179853,0.48238569737145,102130237,1
Metabolism,Carbohydrate metabolism,mcf00640,Propanoate metabolism - Macaca fascicularis (crab-eating macaque),1/150,36/10948,0.027777777777777776,2.027407407407407,0.727718291630995,0.3919219678243836,0.5961515762720195,0.4880773139069167,102142372,1
Genetic Information Processing,Translation,mcf03015,mRNA surveillance pathway - Macaca fascicularis (crab-eating macaque),2/150,99/10948,0.020202020202020204,1.4744781144781145,0.5589339051566444,0.3944324526346239,0.5961515762720195,0.4880773139069167,101866893/101926677,2
Human Diseases,Infectious disease: viral,mcf05166,Human T-cell leukemia virus 1 infection - Macaca fascicularis (crab-eating macaque),4/150,234/10948,0.017094017094017096,1.2476353276353278,0.45130093768559265,0.39960454794438804,0.5961515762720195,0.4880773139069167,101866870/102118376/102127060/101866246,4
Organismal Systems,Environmental adaptation,mcf04713,Circadian entrainment - Macaca fascicularis (crab-eating macaque),2/150,101/10948,0.019801980198019802,1.4452805280528054,0.5298599544687415,0.40408239874948815,0.5961515762720195,0.4880773139069167,101865389/102135875,2
Human Diseases,Cancer: overview,mcf05231,Choline metabolism in cancer - Macaca fascicularis (crab-eating macaque),2/150,101/10948,0.019801980198019802,1.4452805280528054,0.5298599544687415,0.40408239874948815,0.5961515762720195,0.4880773139069167,102135875/101866246,2
Cellular Processes,Cell growth and death,mcf04217,Necroptosis - Macaca fascicularis (crab-eating macaque),3/150,168/10948,0.017857142857142856,1.3033333333333332,0.46696778971829894,0.4055785276770194,0.5961515762720195,0.4880773139069167,102116769/101925205/102127060,3
Cellular Processes,Cell growth and death,mcf04218,Cellular senescence - Macaca fascicularis (crab-eating macaque),3/150,168/10948,0.017857142857142856,1.3033333333333332,0.46696778971829894,0.4055785276770194,0.5961515762720195,0.4880773139069167,101865389/102116823/101866246,3
Human Diseases,Cancer: specific types,mcf05216,Thyroid cancer - Macaca fascicularis (crab-eating macaque),1/150,38/10948,0.02631578947368421,1.920701754385965,0.6700696086154431,0.4085255077585017,0.5961515762720195,0.4880773139069167,101925252,1
Human Diseases,Cancer: specific types,mcf05225,Hepatocellular carcinoma - Macaca fascicularis (crab-eating macaque),3/150,169/10948,0.01775147928994083,1.2956213017751481,0.4564690837004008,0.4092627884724579,0.5961515762720195,0.4880773139069167,102142777/102135875/101866246,3
Environmental Information Processing,Signal transduction,mcf04151,PI3K-Akt signaling pathway - Macaca fascicularis (crab-eating macaque),6/150,379/10948,0.0158311345646438,1.155461741424802,0.3630343430496719,0.41858962351266815,0.6062332478459332,0.4963313140259102,102126233/102116460/102135875/102124214/101866246/102119413,6
Metabolism,Carbohydrate metabolism,mcf00051,Fructose and mannose metabolism - Macaca fascicularis (crab-eating macaque),1/150,40/10948,0.025,1.8246666666666667,0.6158251178115709,0.4246786291341377,0.6090095109533233,0.49860427797348106,102145864,1
Human Diseases,Infectious disease: parasitic,mcf05142,Chagas disease - Macaca fascicularis (crab-eating macaque),2/150,106/10948,0.018867924528301886,1.3771069182389937,0.4598161893944254,0.42788176433789116,0.6090095109533233,0.49860427797348106,102128596/101866246,2
Human Diseases,Infectious disease: bacterial,mcf05150,Staphylococcus aureus infection - Macaca fascicularis (crab-eating macaque),2/150,106/10948,0.018867924528301886,1.3771069182389937,0.4598161893944254,0.42788176433789116,0.6090095109533233,0.49860427797348106,102137207/101866929,2
Human Diseases,Endocrine and metabolic disease,mcf04931,Insulin resistance - Macaca fascicularis (crab-eating macaque),2/150,107/10948,0.018691588785046728,1.3642367601246104,0.44623385657927045,0.43258278810512907,0.6090095109533233,0.49860427797348106,101865279/101866246,2
Human Diseases,Infectious disease: parasitic,mcf05143,African trypanosomiasis - Macaca fascicularis (crab-eating macaque),1/150,41/10948,0.024390243902439025,1.7801626016260166,0.5898558984660445,0.4325900891295431,0.6090095109533233,0.49860427797348106,102135875,1
Human Diseases,Infectious disease: viral,mcf05163,Human cytomegalovirus infection - Macaca fascicularis (crab-eating macaque),4/150,246/10948,0.016260162601626018,1.1867750677506776,0.34920102503541056,0.43662968178172556,0.6112815544944158,0.5004644305802235,101865389/101865630/102135875/101866246,4
Environmental Information Processing,Signal transduction,mcf04350,TGF-beta signaling pathway - Macaca fascicularis (crab-eating macaque),2/150,109/10948,0.01834862385321101,1.339204892966361,0.4194713232651728,0.4419232095594906,0.6152743028121085,0.5037333473315508,101925549/101865630,2
Environmental Information Processing,Signal transduction,mcf04630,JAK-STAT signaling pathway - Macaca fascicularis (crab-eating macaque),3/150,179/10948,0.01675977653631285,1.2232402234636872,0.354921903945701,0.4456956651526168,0.6171170748267002,0.5052420495657195,102133910/102127060/101866246,3
Metabolism,Lipid metabolism,mcf00071,Fatty acid degradation - Macaca fascicularis (crab-eating macaque),1/150,44/10948,0.022727272727272728,1.6587878787878787,0.5160604107320665,0.45568184760747343,0.6198673526634593,0.5074937390227153,102142372,1
Cellular Processes,Cell growth and death,mcf04216,Ferroptosis - Macaca fascicularis (crab-eating macaque),1/150,44/10948,0.022727272727272728,1.6587878787878787,0.5160604107320665,0.45568184760747343,0.6198673526634593,0.5074937390227153,101926188,1
Human Diseases,Cardiovascular disease,mcf05414,Dilated cardiomyopathy - Macaca fascicularis (crab-eating macaque),2/150,113/10948,0.017699115044247787,1.2917994100294985,0.36747745536924786,0.4603489056454506,0.6198673526634593,0.5074937390227153,101925252/102119413,2
Metabolism,Amino acid metabolism,mcf00260,"Glycine, serine and threonine metabolism - Macaca fascicularis (crab-eating macaque)",1/150,45/10948,0.022222222222222223,1.621925925925926,0.49271233991938485,0.4631697165417067,0.6198673526634593,0.5074937390227153,102138299,1
Metabolism,Amino acid metabolism,mcf00380,Tryptophan metabolism - Macaca fascicularis (crab-eating macaque),1/150,45/10948,0.022222222222222223,1.621925925925926,0.49271233991938485,0.4631697165417067,0.6198673526634593,0.5074937390227153,102142372,1
Metabolism,Glycan biosynthesis and metabolism,mcf00513,Various types of N-glycan biosynthesis - Macaca fascicularis (crab-eating macaque),1/150,45/10948,0.022222222222222223,1.621925925925926,0.49271233991938485,0.4631697165417067,0.6198673526634593,0.5074937390227153,102142506,1
Organismal Systems,Endocrine system,mcf04922,Glucagon signaling pathway - Macaca fascicularis (crab-eating macaque),2/150,114/10948,0.017543859649122806,1.2804678362573099,0.3547828360792352,0.4649005144975945,0.6198673526634593,0.5074937390227153,101865389/101865279,2
Metabolism,Glycan biosynthesis and metabolism,mcf00514,Other types of O-glycan biosynthesis - Macaca fascicularis (crab-eating macaque),1/150,46/10948,0.021739130434782608,1.5866666666666667,0.46993605535305016,0.4705552565324197,0.6209956343474188,0.5084174784130915,102130237,1
Human Diseases,Infectious disease: viral,mcf05164,Influenza A - Macaca fascicularis (crab-eating macaque),3/150,186/10948,0.016129032258064516,1.1772043010752686,0.2872802460369211,0.47067526254109915,0.6209956343474188,0.5084174784130915,101865515/102135875/101866246,3
Organismal Systems,Nervous system,mcf04726,Serotonergic synapse - Macaca fascicularis (crab-eating macaque),2/150,117/10948,0.017094017094017096,1.2476353276353278,0.3173896651495856,0.47841969239583826,0.6279258462695377,0.514091336127107,101865389/102135875,2
NA,NA,mcf03272,Virion - Hepatitis viruses - Macaca fascicularis (crab-eating macaque),1/150,48/10948,0.020833333333333332,1.5205555555555554,0.42598664367101696,0.48502488761288354,0.6332967444479101,0.5184885627058913,102142022,1
Metabolism,Amino acid metabolism,mcf00330,Arginine and proline metabolism - Macaca fascicularis (crab-eating macaque),1/150,52/10948,0.019230769230769232,1.4035897435897438,0.3438189205910985,0.5127960845930106,0.6661062542136015,0.5453501496485625,102138299,1
Human Diseases,Infectious disease: viral,mcf05168,Herpes simplex virus 1 infection - Macaca fascicularis (crab-eating macaque),3/150,200/10948,0.015,1.0948,0.1594707487323387,0.5190511661746834,0.6707738147488217,0.5491715442388013,102140498/102128596/101866246,3
Cellular Processes,Cell growth and death,mcf04114,Oocyte meiosis - Macaca fascicularis (crab-eating macaque),2/150,129/10948,0.015503875968992248,1.1315762273901808,0.17717410668476474,0.5303638687816762,0.6803145484861464,0.5569826712752076,101865389/101866870,2
Environmental Information Processing,Signal transduction,mcf04340,Hedgehog signaling pathway - Macaca fascicularis (crab-eating macaque),1/150,55/10948,0.01818181818181818,1.3270303030303028,0.2865610215581358,0.5326434588576024,0.6803145484861464,0.5569826712752076,102141861,1
Environmental Information Processing,Signal transduction,mcf04068,FoxO signaling pathway - Macaca fascicularis (crab-eating macaque),2/150,130/10948,0.015384615384615385,1.122871794871795,0.1661008737331093,0.5345328595248293,0.6803145484861464,0.5569826712752076,101865279/101866246,2
Metabolism,Glycan biosynthesis and metabolism,mcf00510,N-Glycan biosynthesis - Macaca fascicularis (crab-eating macaque),1/150,57/10948,0.017543859649122806,1.2804678362573099,0.2502120031817281,0.5454267107805861,0.6871797800891881,0.5626033287279903,102142506,1
Metabolism,Nucleotide metabolism,mcf00230,Purine metabolism - Macaca fascicularis (crab-eating macaque),2/150,134/10948,0.014925373134328358,1.0893532338308456,0.12265662724166472,0.5509562880057439,0.6871797800891881,0.5626033287279903,102114976/102139503,2
Organismal Systems,Endocrine system,mcf04923,Regulation of lipolysis in adipocytes - Macaca fascicularis (crab-eating macaque),1/150,58/10948,0.017241379310344827,1.2583908045977013,0.23254051940973247,0.5516874759429138,0.6871797800891881,0.5626033287279903,101866246,1
Human Diseases,Cancer: specific types,mcf05213,Endometrial cancer - Macaca fascicularis (crab-eating macaque),1/150,58/10948,0.017241379310344827,1.2583908045977013,0.23254051940973247,0.5516874759429138,0.6871797800891881,0.5626033287279903,101866246,1
Metabolism,Nucleotide metabolism,mcf00240,Pyrimidine metabolism - Macaca fascicularis (crab-eating macaque),1/150,59/10948,0.01694915254237288,1.2370621468926553,0.21518685935092213,0.5578625795800638,0.6871797800891881,0.5626033287279903,102114976,1
Metabolism,Metabolism of other amino acids,mcf00480,Glutathione metabolism - Macaca fascicularis (crab-eating macaque),1/150,59/10948,0.01694915254237288,1.2370621468926553,0.21518685935092213,0.5578625795800638,0.6871797800891881,0.5626033287279903,123566737,1
Organismal Systems,Nervous system,mcf04728,Dopaminergic synapse - Macaca fascicularis (crab-eating macaque),2/150,136/10948,0.014705882352941176,1.0733333333333333,0.10142368574061533,0.5590152972947761,0.6871797800891881,0.5626033287279903,101865389/102135875,2
Genetic Information Processing,Replication and repair,mcf03420,Nucleotide excision repair - Macaca fascicularis (crab-eating macaque),1/150,60/10948,0.016666666666666666,1.2164444444444444,0.19813880491784827,0.5639531859776199,0.6898844799337874,0.5648177028697676,102125306,1
Metabolism,Amino acid metabolism,mcf00310,Lysine degradation - Macaca fascicularis (crab-eating macaque),1/150,62/10948,0.016129032258064516,1.1772043010752686,0.16491397718346618,0.5758854858113969,0.701077982726918,0.5739819741623889,102142372,1
